*** Time Test Dijkstra ***

Loading DC.len...
Graph size: numVertices = 9559; numEdges = 29818
Running Dijkstra for source 3311...
Running Dijkstra for source 2168...
Running Dijkstra for source 9556...
Running Dijkstra for source 7297...
Running Dijkstra for source 9241...
Running Dijkstra for source 2045...
Running Dijkstra for source 8577...
Running Dijkstra for source 1369...
Running Dijkstra for source 4737...
Running Dijkstra for source 319...
Running Dijkstra for source 2310...
Running Dijkstra for source 856...
Running Dijkstra for source 6054...
Running Dijkstra for source 9318...
Running Dijkstra for source 2310...
Running Dijkstra for source 736...
Running Dijkstra for source 6343...
Running Dijkstra for source 1424...
Running Dijkstra for source 816...
Running Dijkstra for source 2985...
Running Dijkstra for source 2082...
Running Dijkstra for source 333...
Running Dijkstra for source 3863...
Running Dijkstra for source 9068...
Running Dijkstra for source 3600...
Running Dijkstra for source 8450...
Running Dijkstra for source 6087...
Running Dijkstra for source 7933...
Running Dijkstra for source 4035...
Running Dijkstra for source 7694...
Running Dijkstra for source 826...
Running Dijkstra for source 9271...
Running Dijkstra for source 4880...
Running Dijkstra for source 3322...
Running Dijkstra for source 3313...
Running Dijkstra for source 9190...
Running Dijkstra for source 1158...
Running Dijkstra for source 667...
Running Dijkstra for source 5008...
Running Dijkstra for source 1903...
Running Dijkstra for source 5343...
Running Dijkstra for source 7522...
Running Dijkstra for source 6929...
Running Dijkstra for source 3733...
Running Dijkstra for source 9265...
Running Dijkstra for source 6709...
Running Dijkstra for source 1505...
Running Dijkstra for source 220...
Running Dijkstra for source 5540...
Running Dijkstra for source 8092...
Running Dijkstra for source 6704...
Running Dijkstra for source 7588...
Running Dijkstra for source 3846...
Running Dijkstra for source 5911...
Running Dijkstra for source 8214...
Running Dijkstra for source 3111...
Running Dijkstra for source 1722...
Running Dijkstra for source 3626...
Running Dijkstra for source 699...
Running Dijkstra for source 7189...
Running Dijkstra for source 3819...
Running Dijkstra for source 7219...
Running Dijkstra for source 2253...
Running Dijkstra for source 4251...
Running Dijkstra for source 786...
Running Dijkstra for source 7275...
Running Dijkstra for source 3803...
Running Dijkstra for source 5199...
Running Dijkstra for source 8729...
Running Dijkstra for source 8681...
Running Dijkstra for source 3291...
Running Dijkstra for source 1871...
Running Dijkstra for source 4266...
Running Dijkstra for source 3380...
Running Dijkstra for source 7264...
Running Dijkstra for source 3830...
Running Dijkstra for source 47...
Running Dijkstra for source 3850...
Running Dijkstra for source 968...
Running Dijkstra for source 7907...
Running Dijkstra for source 831...
Running Dijkstra for source 3647...
Running Dijkstra for source 2730...
Running Dijkstra for source 404...
Running Dijkstra for source 6521...
Running Dijkstra for source 2392...
Running Dijkstra for source 3510...
Running Dijkstra for source 3620...
Running Dijkstra for source 7133...
Running Dijkstra for source 8843...
Running Dijkstra for source 6325...
Running Dijkstra for source 9118...
Running Dijkstra for source 6330...
Running Dijkstra for source 7762...
Running Dijkstra for source 5557...
Running Dijkstra for source 1154...
Running Dijkstra for source 8688...
Avg no. of unreachable vertices is 74
Avg time is 0.012968 secs

